2024-01-13 13:43:51,001 p=4891 u=rob n=ansible | PLAY [Automatic VyOS Lab test] *******************************************************************************************
2024-01-13 13:48:13,402 p=5475 u=rob n=p=5475 u=rob | paramiko [central] | During handling of the above exception, another exception occurred:
2024-01-13 13:48:13,402 p=5475 u=rob n=p=5475 u=rob | paramiko [central] | 
2024-01-13 13:48:13,402 p=5475 u=rob n=p=5475 u=rob | paramiko [central] | Traceback (most recent call last):
2024-01-13 13:48:13,402 p=5475 u=rob n=p=5475 u=rob | paramiko [central] |   File "/Users/rob/.local/share/virtualenvs/vyos-eveng-b9X2mBdh/lib/python3.12/site-packages/paramiko/transport.py", line 2143, in run
2024-01-13 13:48:13,403 p=5475 u=rob n=p=5475 u=rob | paramiko [central] |     self._check_banner()
2024-01-13 13:48:13,403 p=5475 u=rob n=p=5475 u=rob | paramiko [central] |   File "/Users/rob/.local/share/virtualenvs/vyos-eveng-b9X2mBdh/lib/python3.12/site-packages/paramiko/transport.py", line 2331, in _check_banner
2024-01-13 13:48:13,403 p=5475 u=rob n=p=5475 u=rob | paramiko [central] |     raise SSHException(
2024-01-13 13:48:13,403 p=5475 u=rob n=p=5475 u=rob | paramiko [central] | paramiko.ssh_exception.SSHException: Error reading SSH protocol banner
2024-01-13 13:48:13,403 p=5475 u=rob n=p=5475 u=rob | paramiko [central] | 
2024-01-13 13:48:17,197 p=5475 u=rob n=p=5475 u=rob | paramiko [central] | Connected (version 2.0, client OpenSSH_9.2p1)
2024-01-13 13:48:17,452 p=5475 u=rob n=p=5475 u=rob | paramiko [central] | Authentication (publickey) successful!
2024-01-13 13:48:18,609 p=4891 u=rob n=ansible | ok: [central]
2024-01-13 13:48:18,611 p=4891 u=rob n=ansible | TASK [eve-ng-lab-test : generate pki wireguard key-pair] *****************************************************************
2024-01-13 13:48:18,619 p=4891 u=rob n=ansible | skipping: [eveng]
2024-01-13 13:48:18,624 p=4891 u=rob n=ansible | skipping: [oobm-xcnelw]
2024-01-13 13:48:19,490 p=5484 u=rob n=ansible | [DEPRECATION WARNING]: PlayContext.verbosity is deprecated, use 
ansible.utils.display.Display.verbosity instead. This feature will be removed 
in version 2.18. Deprecation warnings can be disabled by setting 
deprecation_warnings=False in ansible.cfg.
2024-01-13 13:48:19,490 p=5483 u=rob n=ansible | [DEPRECATION WARNING]: PlayContext.verbosity is deprecated, use 
ansible.utils.display.Display.verbosity instead. This feature will be removed 
in version 2.18. Deprecation warnings can be disabled by setting 
deprecation_warnings=False in ansible.cfg.
2024-01-13 13:48:20,262 p=5483 u=rob n=p=5483 u=rob | paramiko [central] | Connected (version 2.0, client OpenSSH_9.2p1)
2024-01-13 13:48:20,285 p=5484 u=rob n=p=5484 u=rob | paramiko [branch] | Connected (version 2.0, client OpenSSH_9.2p1)
2024-01-13 13:48:20,531 p=5483 u=rob n=p=5483 u=rob | paramiko [central] | Authentication (publickey) successful!
2024-01-13 13:48:20,577 p=5484 u=rob n=p=5484 u=rob | paramiko [branch] | Authentication (publickey) successful!
2024-01-13 13:48:22,964 p=4891 u=rob n=ansible | ok: [central]
2024-01-13 13:48:23,374 p=4891 u=rob n=ansible | ok: [branch]
2024-01-13 13:48:23,377 p=4891 u=rob n=ansible | TASK [eve-ng-lab-test : set pub and private key] *************************************************************************
2024-01-13 13:48:23,385 p=4891 u=rob n=ansible | skipping: [eveng]
2024-01-13 13:48:23,388 p=4891 u=rob n=ansible | skipping: [oobm-xcnelw]
2024-01-13 13:48:23,414 p=4891 u=rob n=ansible | ok: [branch]
2024-01-13 13:48:23,415 p=4891 u=rob n=ansible | ok: [central]
2024-01-13 13:48:23,416 p=4891 u=rob n=ansible | TASK [eve-ng-lab-test : setup nodes] *************************************************************************************
2024-01-13 13:48:23,427 p=4891 u=rob n=ansible | skipping: [eveng]
2024-01-13 13:48:23,427 p=4891 u=rob n=ansible | skipping: [oobm-xcnelw]
2024-01-13 13:48:36,229 p=4891 u=rob n=ansible | [WARNING]: To ensure idempotency and correct diff the input configuration lines should be similar to how they appear if
present in the running configuration on device including the indentation

2024-01-13 13:48:36,229 p=4891 u=rob n=ansible | changed: [central]
2024-01-13 13:48:36,610 p=4891 u=rob n=ansible | changed: [branch]
2024-01-13 13:48:36,615 p=4891 u=rob n=ansible | TASK [eve-ng-lab-test : Wireguard: Login to EVE-NG and get Cookie] *******************************************************
2024-01-13 13:48:36,629 p=4891 u=rob n=ansible | skipping: [oobm-xcnelw]
2024-01-13 13:48:36,631 p=4891 u=rob n=ansible | skipping: [central]
2024-01-13 13:48:36,633 p=4891 u=rob n=ansible | skipping: [branch]
2024-01-13 13:48:37,835 p=4891 u=rob n=ansible | ok: [eveng]
2024-01-13 13:48:37,837 p=4891 u=rob n=ansible | TASK [eve-ng-lab-test : Wireguard: stop nodes id] ************************************************************************
2024-01-13 13:48:37,851 p=4891 u=rob n=ansible | skipping: [eveng]
2024-01-13 13:48:37,852 p=4891 u=rob n=ansible | skipping: [oobm-xcnelw]
2024-01-13 13:48:37,854 p=4891 u=rob n=ansible | skipping: [central]
2024-01-13 13:48:37,857 p=4891 u=rob n=ansible | skipping: [branch]
2024-01-13 13:48:37,859 p=4891 u=rob n=ansible | TASK [eve-ng-lab-test : Wireguard: wait after stop] **********************************************************************
2024-01-13 13:48:37,867 p=4891 u=rob n=ansible | Pausing for 5 seconds
2024-01-13 13:48:37,867 p=4891 u=rob n=ansible | (ctrl+C then 'C' = continue early, ctrl+C then 'A' = abort)
2024-01-13 13:48:42,871 p=4891 u=rob n=ansible | ok: [eveng]
2024-01-13 13:48:42,875 p=4891 u=rob n=ansible | TASK [eve-ng-lab-test : Wireguard: start nodes id] ***********************************************************************
2024-01-13 13:48:42,887 p=4891 u=rob n=ansible | skipping: [eveng]
2024-01-13 13:48:42,888 p=4891 u=rob n=ansible | skipping: [oobm-xcnelw]
2024-01-13 13:48:42,891 p=4891 u=rob n=ansible | skipping: [central]
2024-01-13 13:48:42,894 p=4891 u=rob n=ansible | skipping: [branch]
2024-01-13 13:48:42,896 p=4891 u=rob n=ansible | TASK [eve-ng-lab-test : Wireguard: wait after start] *********************************************************************
2024-01-13 13:48:42,904 p=4891 u=rob n=ansible | Pausing for 5 seconds
2024-01-13 13:48:42,904 p=4891 u=rob n=ansible | (ctrl+C then 'C' = continue early, ctrl+C then 'A' = abort)
2024-01-13 13:48:47,909 p=4891 u=rob n=ansible | ok: [eveng]
2024-01-13 13:48:47,913 p=4891 u=rob n=ansible | TASK [eve-ng-lab-test : Wireguard: wait, b/c the ping often failed without a short break] ********************************
2024-01-13 13:48:47,922 p=4891 u=rob n=ansible | Pausing for 30 seconds
2024-01-13 13:48:47,922 p=4891 u=rob n=ansible | (ctrl+C then 'C' = continue early, ctrl+C then 'A' = abort)
2024-01-13 13:49:17,926 p=4891 u=rob n=ansible | ok: [eveng]
2024-01-13 13:49:17,938 p=4891 u=rob n=ansible | TASK [eve-ng-lab-test : Wireguard: do ping test] *************************************************************************
2024-01-13 13:49:17,971 p=4891 u=rob n=ansible | skipping: [eveng]
2024-01-13 13:49:17,985 p=4891 u=rob n=ansible | skipping: [oobm-xcnelw]
2024-01-13 13:49:23,418 p=4891 u=rob n=ansible | ok: [branch] => (item=10.0.1.100)
2024-01-13 13:49:23,450 p=4891 u=rob n=ansible | ok: [central] => (item=10.0.2.100)
2024-01-13 13:49:23,455 p=4891 u=rob n=ansible | TASK [eve-ng-lab-test : Wireguard: execute test commands] ****************************************************************
2024-01-13 13:49:23,474 p=4891 u=rob n=ansible | skipping: [eveng]
2024-01-13 13:49:23,475 p=4891 u=rob n=ansible | skipping: [oobm-xcnelw]
2024-01-13 13:49:24,499 p=4891 u=rob n=ansible | ok: [central] => (item={'desc': 'Test if IP is set to interface', 'command': "ip -4 addr show dev eth2 | grep inet | tr -s ' ' | cut -d' ' -f3 | head -n 1", 'wait_for': ['result[0] contains "10.0.1.254/24"']})
2024-01-13 13:49:24,939 p=4891 u=rob n=ansible | ok: [branch] => (item={'desc': 'show interfaces wireguard', 'command': 'show interfaces wireguard', 'wait_for': ['result[0] contains "S - State, L - Link, u - Up, D - Down, A - Admin Down"', 'result[0] contains "Interface        IP Address                        S/L  Description"', 'result[0] contains "---------        ----------                        ---  -----------"', 'result[0] contains "wg01             192.168.0.2/24                    u/u  VPN-to-central"']})
2024-01-13 13:49:25,888 p=4891 u=rob n=ansible | ok: [central] => (item={'desc': 'show interfaces wireguard', 'command': 'show interfaces wireguard', 'wait_for': ['result[0] contains "S - State, L - Link, u - Up, D - Down, A - Admin Down"', 'result[0] contains "Interface        IP Address                        S/L  Description"', 'result[0] contains "---------        ----------                        ---  -----------"', 'result[0] contains "wg01             192.168.0.1/24                    u/u  VPN-to-Branch"']})
2024-01-13 13:49:25,895 p=4891 u=rob n=ansible | TASK [eve-ng-lab-test : Wireguard: register stdout commands] *************************************************************
2024-01-13 13:49:25,915 p=4891 u=rob n=ansible | skipping: [eveng]
2024-01-13 13:49:25,918 p=4891 u=rob n=ansible | skipping: [oobm-xcnelw]
2024-01-13 13:49:27,311 p=4891 u=rob n=ansible | ok: [central] => (item={'name': 'show_interfaces_wireguard', 'command': 'show interfaces wireguard'})
2024-01-13 13:49:27,321 p=4891 u=rob n=ansible | ok: [branch] => (item={'name': 'show_interfaces_wireguard', 'command': 'show interfaces wireguard'})
2024-01-13 13:49:31,485 p=4891 u=rob n=ansible | ok: [central] => (item={'name': 'ping_branch_pc', 'command': 'ping 10.0.2.100 count 4'})
2024-01-13 13:49:31,492 p=4891 u=rob n=ansible | TASK [eve-ng-lab-test : Wireguard: Set variables] ************************************************************************
2024-01-13 13:49:31,513 p=4891 u=rob n=ansible | skipping: [eveng]
2024-01-13 13:49:31,513 p=4891 u=rob n=ansible | skipping: [oobm-xcnelw]
2024-01-13 13:49:31,538 p=4891 u=rob n=ansible | ok: [central]
2024-01-13 13:49:31,539 p=4891 u=rob n=ansible | ok: [branch]
2024-01-13 13:49:31,541 p=4891 u=rob n=ansible | TASK [eve-ng-lab-test : Wireguard: Reboot vyos] **************************************************************************
2024-01-13 13:49:31,551 p=4891 u=rob n=ansible | skipping: [eveng]
2024-01-13 13:49:31,552 p=4891 u=rob n=ansible | skipping: [oobm-xcnelw]
2024-01-13 13:49:32,676 p=4891 u=rob n=ansible | ok: [central]
2024-01-13 13:49:32,677 p=4891 u=rob n=ansible | ok: [branch]
2024-01-13 13:49:32,681 p=4891 u=rob n=ansible | TASK [eve-ng-lab-test : Wireguard: wait while shutdown] ******************************************************************
2024-01-13 13:49:32,690 p=4891 u=rob n=ansible | skipping: [eveng]
2024-01-13 13:49:32,692 p=4891 u=rob n=ansible | TASK [eve-ng-lab-test : Wireguard: Wait for vyos nodes] ******************************************************************
2024-01-13 13:49:32,705 p=4891 u=rob n=ansible | skipping: [eveng]
2024-01-13 13:49:32,706 p=4891 u=rob n=ansible | skipping: [oobm-xcnelw]
2024-01-13 13:49:34,320 p=5647 u=rob n=p=5647 u=rob | paramiko [branch] | Connected (version 2.0, client OpenSSH_9.2p1)
2024-01-13 13:49:34,321 p=5646 u=rob n=p=5646 u=rob | paramiko [central] | Connected (version 2.0, client OpenSSH_9.2p1)
2024-01-13 13:49:34,562 p=5647 u=rob n=p=5647 u=rob | paramiko [branch] | Authentication (publickey) successful!
2024-01-13 13:49:34,562 p=5646 u=rob n=p=5646 u=rob | paramiko [central] | Authentication (publickey) successful!
2024-01-13 13:49:35,798 p=4891 u=rob n=ansible | ok: [central]
2024-01-13 13:49:35,798 p=4891 u=rob n=ansible | ok: [branch]
2024-01-13 13:49:35,800 p=4891 u=rob n=ansible | TASK [eve-ng-lab-test : Wireguard: Login to EVE-NG and get Cookie] *******************************************************
2024-01-13 13:49:35,811 p=4891 u=rob n=ansible | skipping: [oobm-xcnelw]
2024-01-13 13:49:35,811 p=4891 u=rob n=ansible | skipping: [central]
2024-01-13 13:49:35,815 p=4891 u=rob n=ansible | skipping: [branch]
2024-01-13 13:49:36,531 p=4891 u=rob n=ansible | ok: [eveng]
2024-01-13 13:49:36,535 p=4891 u=rob n=ansible | TASK [eve-ng-lab-test : Wireguard: stop nodes id] ************************************************************************
2024-01-13 13:49:36,554 p=4891 u=rob n=ansible | skipping: [eveng]
2024-01-13 13:49:36,555 p=4891 u=rob n=ansible | skipping: [oobm-xcnelw]
2024-01-13 13:49:36,558 p=4891 u=rob n=ansible | skipping: [central]
2024-01-13 13:49:36,562 p=4891 u=rob n=ansible | skipping: [branch]
2024-01-13 13:49:36,564 p=4891 u=rob n=ansible | TASK [eve-ng-lab-test : Wireguard: wait after stop] **********************************************************************
2024-01-13 13:49:36,572 p=4891 u=rob n=ansible | Pausing for 5 seconds
2024-01-13 13:49:36,573 p=4891 u=rob n=ansible | (ctrl+C then 'C' = continue early, ctrl+C then 'A' = abort)
2024-01-13 13:49:41,582 p=4891 u=rob n=ansible | ok: [eveng]
2024-01-13 13:49:41,587 p=4891 u=rob n=ansible | TASK [eve-ng-lab-test : Wireguard: start nodes id] ***********************************************************************
2024-01-13 13:49:41,609 p=4891 u=rob n=ansible | skipping: [eveng]
2024-01-13 13:49:41,612 p=4891 u=rob n=ansible | skipping: [oobm-xcnelw]
2024-01-13 13:49:41,615 p=4891 u=rob n=ansible | skipping: [central]
2024-01-13 13:49:41,619 p=4891 u=rob n=ansible | skipping: [branch]
2024-01-13 13:49:41,621 p=4891 u=rob n=ansible | TASK [eve-ng-lab-test : Wireguard: wait after start] *********************************************************************
2024-01-13 13:49:41,630 p=4891 u=rob n=ansible | Pausing for 5 seconds
2024-01-13 13:49:41,631 p=4891 u=rob n=ansible | (ctrl+C then 'C' = continue early, ctrl+C then 'A' = abort)
2024-01-13 13:49:46,638 p=4891 u=rob n=ansible | ok: [eveng]
2024-01-13 13:49:46,643 p=4891 u=rob n=ansible | TASK [eve-ng-lab-test : Wireguard: wait, b/c the ping often failed without a short break] ********************************
2024-01-13 13:49:46,655 p=4891 u=rob n=ansible | Pausing for 30 seconds
2024-01-13 13:49:46,655 p=4891 u=rob n=ansible | (ctrl+C then 'C' = continue early, ctrl+C then 'A' = abort)
2024-01-13 13:50:16,661 p=4891 u=rob n=ansible | ok: [eveng]
2024-01-13 13:50:16,665 p=4891 u=rob n=ansible | TASK [eve-ng-lab-test : Wireguard: do ping test] *************************************************************************
2024-01-13 13:50:16,683 p=4891 u=rob n=ansible | skipping: [eveng]
2024-01-13 13:50:16,684 p=4891 u=rob n=ansible | skipping: [oobm-xcnelw]
2024-01-13 13:50:22,047 p=4891 u=rob n=ansible | ok: [branch] => (item=10.0.1.100)
2024-01-13 13:50:22,070 p=4891 u=rob n=ansible | ok: [central] => (item=10.0.2.100)
2024-01-13 13:50:22,076 p=4891 u=rob n=ansible | TASK [eve-ng-lab-test : Wireguard: execute test commands] ****************************************************************
2024-01-13 13:50:22,097 p=4891 u=rob n=ansible | skipping: [eveng]
2024-01-13 13:50:22,098 p=4891 u=rob n=ansible | skipping: [oobm-xcnelw]
2024-01-13 13:50:23,111 p=4891 u=rob n=ansible | ok: [central] => (item={'desc': 'Test if IP is set to interface', 'command': "ip -4 addr show dev eth2 | grep inet | tr -s ' ' | cut -d' ' -f3 | head -n 1", 'wait_for': ['result[0] contains "10.0.1.254/24"']})
2024-01-13 13:50:23,453 p=4891 u=rob n=ansible | ok: [branch] => (item={'desc': 'show interfaces wireguard', 'command': 'show interfaces wireguard', 'wait_for': ['result[0] contains "S - State, L - Link, u - Up, D - Down, A - Admin Down"', 'result[0] contains "Interface        IP Address                        S/L  Description"', 'result[0] contains "---------        ----------                        ---  -----------"', 'result[0] contains "wg01             192.168.0.2/24                    u/u  VPN-to-central"']})
2024-01-13 13:50:24,378 p=4891 u=rob n=ansible | ok: [central] => (item={'desc': 'show interfaces wireguard', 'command': 'show interfaces wireguard', 'wait_for': ['result[0] contains "S - State, L - Link, u - Up, D - Down, A - Admin Down"', 'result[0] contains "Interface        IP Address                        S/L  Description"', 'result[0] contains "---------        ----------                        ---  -----------"', 'result[0] contains "wg01             192.168.0.1/24                    u/u  VPN-to-Branch"']})
2024-01-13 13:50:24,393 p=4891 u=rob n=ansible | TASK [eve-ng-lab-test : Wireguard: register stdout commands] *************************************************************
2024-01-13 13:50:24,428 p=4891 u=rob n=ansible | skipping: [eveng]
2024-01-13 13:50:24,438 p=4891 u=rob n=ansible | skipping: [central] => (item={'name': 'show_interfaces_wireguard', 'command': 'show interfaces wireguard'}) 
2024-01-13 13:50:24,445 p=4891 u=rob n=ansible | skipping: [oobm-xcnelw]
2024-01-13 13:50:24,446 p=4891 u=rob n=ansible | skipping: [central] => (item={'name': 'ping_branch_pc', 'command': 'ping 10.0.2.100 count 4'}) 
2024-01-13 13:50:24,448 p=4891 u=rob n=ansible | skipping: [central]
2024-01-13 13:50:24,454 p=4891 u=rob n=ansible | skipping: [branch] => (item={'name': 'show_interfaces_wireguard', 'command': 'show interfaces wireguard'}) 
2024-01-13 13:50:24,455 p=4891 u=rob n=ansible | skipping: [branch]
2024-01-13 13:50:24,466 p=4891 u=rob n=ansible | TASK [eve-ng-lab-test : Wireguard: Set variables] ************************************************************************
2024-01-13 13:50:24,488 p=4891 u=rob n=ansible | skipping: [eveng]
2024-01-13 13:50:24,504 p=4891 u=rob n=ansible | skipping: [oobm-xcnelw]
2024-01-13 13:50:24,518 p=4891 u=rob n=ansible | skipping: [central]
2024-01-13 13:50:24,528 p=4891 u=rob n=ansible | skipping: [branch]
2024-01-13 13:50:24,541 p=4891 u=rob n=ansible | TASK [eve-ng-lab-test : Wireguard: ake sure tmp dir exist] ***************************************************************
2024-01-13 13:50:24,562 p=4891 u=rob n=ansible | skipping: [eveng]
2024-01-13 13:50:24,575 p=4891 u=rob n=ansible | skipping: [oobm-xcnelw]
2024-01-13 13:50:24,590 p=4891 u=rob n=ansible | skipping: [central]
2024-01-13 13:50:24,595 p=4891 u=rob n=ansible | skipping: [branch]
2024-01-13 13:50:24,610 p=4891 u=rob n=ansible | TASK [eve-ng-lab-test : Wireguard: register status of tmp/] **************************************************************
2024-01-13 13:50:24,632 p=4891 u=rob n=ansible | skipping: [eveng]
2024-01-13 13:50:24,651 p=4891 u=rob n=ansible | skipping: [oobm-xcnelw]
2024-01-13 13:50:24,668 p=4891 u=rob n=ansible | skipping: [central]
2024-01-13 13:50:24,672 p=4891 u=rob n=ansible | skipping: [branch]
2024-01-13 13:50:24,684 p=4891 u=rob n=ansible | TASK [eve-ng-lab-test : Wireguard: download upgrade_iso] *****************************************************************
2024-01-13 13:50:24,706 p=4891 u=rob n=ansible | skipping: [eveng]
2024-01-13 13:50:24,721 p=4891 u=rob n=ansible | skipping: [oobm-xcnelw]
2024-01-13 13:50:24,736 p=4891 u=rob n=ansible | skipping: [central]
2024-01-13 13:50:24,745 p=4891 u=rob n=ansible | skipping: [branch]
2024-01-13 13:50:24,771 p=4891 u=rob n=ansible | TASK [eve-ng-lab-test : Wireguard: Copy iso to host] *********************************************************************
2024-01-13 13:50:24,793 p=4891 u=rob n=ansible | skipping: [eveng]
2024-01-13 13:50:24,804 p=4891 u=rob n=ansible | skipping: [oobm-xcnelw]
2024-01-13 13:50:24,809 p=4891 u=rob n=ansible | skipping: [central]
2024-01-13 13:50:24,812 p=4891 u=rob n=ansible | skipping: [branch]
2024-01-13 13:50:24,814 p=4891 u=rob n=ansible | TASK [eve-ng-lab-test : Wireguard: upgrade vyos] *************************************************************************
2024-01-13 13:50:24,825 p=4891 u=rob n=ansible | skipping: [eveng]
2024-01-13 13:50:24,826 p=4891 u=rob n=ansible | skipping: [oobm-xcnelw]
2024-01-13 13:50:24,827 p=4891 u=rob n=ansible | skipping: [central]
2024-01-13 13:50:24,830 p=4891 u=rob n=ansible | skipping: [branch]
2024-01-13 13:50:24,831 p=4891 u=rob n=ansible | TASK [eve-ng-lab-test : Wireguard: Reboot vyos] **************************************************************************
2024-01-13 13:50:24,839 p=4891 u=rob n=ansible | skipping: [eveng]
2024-01-13 13:50:24,844 p=4891 u=rob n=ansible | skipping: [oobm-xcnelw]
2024-01-13 13:50:24,844 p=4891 u=rob n=ansible | skipping: [central]
2024-01-13 13:50:24,848 p=4891 u=rob n=ansible | skipping: [branch]
2024-01-13 13:50:24,850 p=4891 u=rob n=ansible | TASK [eve-ng-lab-test : Wireguard: wait while shutdown] ******************************************************************
2024-01-13 13:50:24,855 p=4891 u=rob n=ansible | skipping: [eveng]
2024-01-13 13:50:24,857 p=4891 u=rob n=ansible | TASK [eve-ng-lab-test : Wireguard: Wait for vyos nodes] ******************************************************************
2024-01-13 13:50:24,865 p=4891 u=rob n=ansible | skipping: [eveng]
2024-01-13 13:50:24,869 p=4891 u=rob n=ansible | skipping: [oobm-xcnelw]
2024-01-13 13:50:24,871 p=4891 u=rob n=ansible | skipping: [central]
2024-01-13 13:50:24,875 p=4891 u=rob n=ansible | skipping: [branch]
2024-01-13 13:50:24,876 p=4891 u=rob n=ansible | TASK [eve-ng-lab-test : Wireguard: clear tmp dir] ************************************************************************
2024-01-13 13:50:24,883 p=4891 u=rob n=ansible | skipping: [eveng]
2024-01-13 13:50:24,884 p=4891 u=rob n=ansible | TASK [eve-ng-lab-test : Wireguard: Login to EVE-NG and get Cookie] *******************************************************
2024-01-13 13:50:24,895 p=4891 u=rob n=ansible | skipping: [eveng]
2024-01-13 13:50:24,895 p=4891 u=rob n=ansible | skipping: [oobm-xcnelw]
2024-01-13 13:50:24,897 p=4891 u=rob n=ansible | skipping: [central]
2024-01-13 13:50:24,899 p=4891 u=rob n=ansible | skipping: [branch]
2024-01-13 13:50:24,901 p=4891 u=rob n=ansible | TASK [eve-ng-lab-test : Wireguard: stop nodes id] ************************************************************************
2024-01-13 13:50:24,913 p=4891 u=rob n=ansible | skipping: [eveng]
2024-01-13 13:50:24,914 p=4891 u=rob n=ansible | skipping: [oobm-xcnelw]
2024-01-13 13:50:24,917 p=4891 u=rob n=ansible | skipping: [central]
2024-01-13 13:50:24,921 p=4891 u=rob n=ansible | skipping: [branch]
2024-01-13 13:50:24,922 p=4891 u=rob n=ansible | TASK [eve-ng-lab-test : Wireguard: wait after stop] **********************************************************************
2024-01-13 13:50:24,929 p=4891 u=rob n=ansible | skipping: [eveng]
2024-01-13 13:50:24,931 p=4891 u=rob n=ansible | TASK [eve-ng-lab-test : Wireguard: start nodes id] ***********************************************************************
2024-01-13 13:50:24,943 p=4891 u=rob n=ansible | skipping: [eveng]
2024-01-13 13:50:24,944 p=4891 u=rob n=ansible | skipping: [oobm-xcnelw]
2024-01-13 13:50:24,948 p=4891 u=rob n=ansible | skipping: [central]
2024-01-13 13:50:24,951 p=4891 u=rob n=ansible | skipping: [branch]
2024-01-13 13:50:24,953 p=4891 u=rob n=ansible | TASK [eve-ng-lab-test : Wireguard: wait after start] *********************************************************************
2024-01-13 13:50:24,958 p=4891 u=rob n=ansible | skipping: [eveng]
2024-01-13 13:50:24,960 p=4891 u=rob n=ansible | TASK [eve-ng-lab-test : Wireguard: wait, b/c the ping often failed without a short break] ********************************
2024-01-13 13:50:24,966 p=4891 u=rob n=ansible | skipping: [eveng]
2024-01-13 13:50:24,968 p=4891 u=rob n=ansible | TASK [eve-ng-lab-test : Wireguard: do ping test] *************************************************************************
2024-01-13 13:50:24,982 p=4891 u=rob n=ansible | skipping: [eveng]
2024-01-13 13:50:24,982 p=4891 u=rob n=ansible | skipping: [oobm-xcnelw]
2024-01-13 13:50:24,985 p=4891 u=rob n=ansible | skipping: [central] => (item=10.0.2.100) 
2024-01-13 13:50:24,985 p=4891 u=rob n=ansible | skipping: [central]
2024-01-13 13:50:24,988 p=4891 u=rob n=ansible | skipping: [branch] => (item=10.0.1.100) 
2024-01-13 13:50:24,988 p=4891 u=rob n=ansible | skipping: [branch]
2024-01-13 13:50:24,990 p=4891 u=rob n=ansible | TASK [eve-ng-lab-test : Wireguard: execute test commands] ****************************************************************
2024-01-13 13:50:25,002 p=4891 u=rob n=ansible | skipping: [eveng]
2024-01-13 13:50:25,003 p=4891 u=rob n=ansible | skipping: [oobm-xcnelw]
2024-01-13 13:50:25,005 p=4891 u=rob n=ansible | skipping: [central] => (item={'desc': 'Test if IP is set to interface', 'command': "ip -4 addr show dev eth2 | grep inet | tr -s ' ' | cut -d' ' -f3 | head -n 1", 'wait_for': ['result[0] contains "10.0.1.254/24"']}) 
2024-01-13 13:50:25,005 p=4891 u=rob n=ansible | skipping: [central] => (item={'desc': 'show interfaces wireguard', 'command': 'show interfaces wireguard', 'wait_for': ['result[0] contains "S - State, L - Link, u - Up, D - Down, A - Admin Down"', 'result[0] contains "Interface        IP Address                        S/L  Description"', 'result[0] contains "---------        ----------                        ---  -----------"', 'result[0] contains "wg01             192.168.0.1/24                    u/u  VPN-to-Branch"']}) 
2024-01-13 13:50:25,006 p=4891 u=rob n=ansible | skipping: [central]
2024-01-13 13:50:25,008 p=4891 u=rob n=ansible | skipping: [branch] => (item={'desc': 'show interfaces wireguard', 'command': 'show interfaces wireguard', 'wait_for': ['result[0] contains "S - State, L - Link, u - Up, D - Down, A - Admin Down"', 'result[0] contains "Interface        IP Address                        S/L  Description"', 'result[0] contains "---------        ----------                        ---  -----------"', 'result[0] contains "wg01             192.168.0.2/24                    u/u  VPN-to-central"']}) 
2024-01-13 13:50:25,009 p=4891 u=rob n=ansible | skipping: [branch]
2024-01-13 13:50:25,011 p=4891 u=rob n=ansible | TASK [eve-ng-lab-test : Wireguard: register stdout commands] *************************************************************
2024-01-13 13:50:25,022 p=4891 u=rob n=ansible | skipping: [eveng]
2024-01-13 13:50:25,023 p=4891 u=rob n=ansible | skipping: [oobm-xcnelw]
2024-01-13 13:50:25,024 p=4891 u=rob n=ansible | skipping: [central] => (item={'name': 'show_interfaces_wireguard', 'command': 'show interfaces wireguard'}) 
2024-01-13 13:50:25,025 p=4891 u=rob n=ansible | skipping: [central] => (item={'name': 'ping_branch_pc', 'command': 'ping 10.0.2.100 count 4'}) 
2024-01-13 13:50:25,025 p=4891 u=rob n=ansible | skipping: [central]
2024-01-13 13:50:25,028 p=4891 u=rob n=ansible | skipping: [branch] => (item={'name': 'show_interfaces_wireguard', 'command': 'show interfaces wireguard'}) 
2024-01-13 13:50:25,028 p=4891 u=rob n=ansible | skipping: [branch]
2024-01-13 13:50:25,030 p=4891 u=rob n=ansible | TASK [eve-ng-lab-test : Wireguard: Set variables] ************************************************************************
2024-01-13 13:50:25,041 p=4891 u=rob n=ansible | skipping: [eveng]
2024-01-13 13:50:25,041 p=4891 u=rob n=ansible | skipping: [oobm-xcnelw]
2024-01-13 13:50:25,043 p=4891 u=rob n=ansible | skipping: [central]
2024-01-13 13:50:25,045 p=4891 u=rob n=ansible | skipping: [branch]
2024-01-13 13:50:25,047 p=4891 u=rob n=ansible | TASK [eve-ng-lab-test : Wireguard: make sure output dir exist] ***********************************************************
2024-01-13 13:50:25,058 p=4891 u=rob n=ansible | skipping: [oobm-xcnelw]
2024-01-13 13:50:25,059 p=4891 u=rob n=ansible | skipping: [central]
2024-01-13 13:50:25,064 p=4891 u=rob n=ansible | skipping: [branch]
2024-01-13 13:50:25,205 p=4891 u=rob n=ansible | ok: [eveng -> localhost]
2024-01-13 13:50:25,207 p=4891 u=rob n=ansible | TASK [eve-ng-lab-test : Wireguard: make sure output include dir exist] ***************************************************
2024-01-13 13:50:25,219 p=4891 u=rob n=ansible | skipping: [oobm-xcnelw]
2024-01-13 13:50:25,221 p=4891 u=rob n=ansible | skipping: [central]
2024-01-13 13:50:25,223 p=4891 u=rob n=ansible | skipping: [branch]
2024-01-13 13:50:25,380 p=4891 u=rob n=ansible | ok: [eveng -> localhost]
